注文コード,注文日時,会員番号,お名前,メール,郵便番号,住所,TEL,商品コード,商品名,価格,数量
1,2023-12-28 10:17:26,0,倉田　大輝,[email],000-0000,東京都板橋区高島平2-8-10,000-1234-8888,1,にんじん,120,5
1,2023-12-28 10:17:26,0,倉田　大輝,[email],000-0000,東京都板橋区高島平2-8-10,000-1234-8888,5,とまと,110,2
1,2023-12-28 10:17:26,0,倉田　大輝,[email],000-0000,東京都板橋区高島平2-8-10,000-1234-8888,6,ピーマン,80,3
3,2023-12-28 10:34:46,2,神田伯山,[email],123-1111,東京都墨田区大江戸111-111,000-1234-8888,7,なすび,88,1
3,2023-12-28 10:34:46,2,神田伯山,[email],123-1111,東京都墨田区大江戸111-111,000-1234-8888,8,かぼちゃ,280,1
4,2023-12-28 10:35:35,2,神田伯山,[email],123-1111,東京都墨田区大江戸111-111,000-1234-8888,7,なすび,88,2
4,2023-12-28 10:35:35,2,神田伯山,[email],123-1111,東京都墨田区大江戸111-111,000-1234-8888,8,かぼちゃ,280,4
5,2023-12-28 10:52:07,0,マツダ,[email],123-2323,東京都港区〇〇,888-8888-8888,5,とまと,110,1
6,2023-12-28 11:07:32,3,山下,[email],999-9999,北海道,99999999999,5,とまと,110,1
6,2023-12-28 11:07:32,3,山下,[email],999-9999,北海道,99999999999,1,にんじん,120,1
6,2023-12-28 11:07:32,3,山下,[email],999-9999,北海道,99999999999,6,ピーマン,80,1
